Age,Department,JobLevel,Gender,PercentSalaryHike,YearsInCurrentRole,YearsAtCompany,Attritions
38,Human Resources,1,Male,11,2,6,Bekerja
37,Research & Development,2,Female,15,0,1,Tidak bekerja
51,Research & Development,1,Male,12,0,10,Tidak bekerja
42,Sales,4,Female,14,4,20,Bekerja
40,Research & Development,1,Female,14,3,5,Bekerja
29,Human Resources,1,Male,11,0,1,Bekerja
40,Sales,2,Male,22,3,4,Bekerja
55,Research & Development,5,Male,13,2,5,Tidak bekerja
36,Research & Development,1,Female,13,1,8,Bekerja
32,Research & Development,3,Female,15,7,7,Bekerja
25,Sales,2,Male,12,2,5,Bekerja
20,Research & Development,1,Male,19,0,1,Tidak bekerja
47,Sales,2,Female,17,4,5,Bekerja
42,Research & Development,4,Female,14,0,1,Bekerja
31,Research & Development,2,Female,11,7,9,Bekerja
38,Research & Development,2,Female,12,11,13,Bekerja
39,Research & Development,2,Female,11,7,20,Bekerja
54,Research & Development,5,Male,11,2,4,Bekerja
25,Research & Development,2,Male,17,7,7,Bekerja
49,Research & Development,5,Male,13,0,1,Bekerja
24,Research & Development,1,Male,11,5,6,Bekerja
40,Research & Development,4,Female,15,6,20,Bekerja
41,Sales,2,Male,14,3,14,Bekerja
32,Sales,2,Female,11,12,13,Bekerja
24,Research & Development,1,Male,16,0,2,Tidak bekerja
49,Research & Development,1,Female,14,6,9,Bekerja
24,Research & Development,1,Male,14,1,1,Bekerja
39,Research & Development,4,Female,13,9,19,Bekerja
59,Human Resources,1,Male,17,2,2,Bekerja
47,Human Resources,5,Female,11,2,5,Bekerja
36,Research & Development,2,Male,17,8,16,Bekerja
30,Research & Development,2,Male,13,7,10,Bekerja
38,Human Resources,1,Male,13,6,7,Bekerja
28,Sales,1,Male,15,2,3,Tidak bekerja
31,Research & Development,1,Male,18,2,2,Bekerja
36,Sales,2,Female,15,0,1,Bekerja
32,Research & Development,2,Male,22,8,9,Bekerja
43,Research & Development,1,Male,12,4,6,Bekerja
28,Sales,2,Male,15,4,5,Bekerja
31,Sales,2,Male,18,7,7,Tidak bekerja
50,Sales,1,Male,15,2,2,Bekerja
39,Research & Development,3,Male,17,10,18,Bekerja
35,Research & Development,1,Male,13,4,5,Bekerja
32,Sales,2,Male,14,8,10,Bekerja
26,Research & Development,1,Male,20,1,1,Tidak bekerja
30,Research & Development,2,Male,19,10,11,Bekerja
38,Sales,2,Female,11,7,10,Bekerja
30,Human Resources,1,Male,21,3,5,Bekerja
38,Research & Development,3,Male,21,7,9,Bekerja
21,Sales,1,Male,11,2,3,Bekerja
35,Research & Development,3,Male,21,5,8,Bekerja
50,Sales,5,Male,16,0,1,Bekerja
34,Research & Development,2,Male,13,7,9,Bekerja
26,Research & Development,2,Female,20,5,6,Bekerja
31,Research & Development,1,Male,13,2,2,Tidak bekerja
30,Research & Development,1,Male,12,4,6,Bekerja
32,Research & Development,1,Female,13,0,8,Bekerja
32,Sales,2,Male,12,7,10,Bekerja
34,Research & Development,1,Male,12,3,7,Bekerja
33,Research & Development,3,Female,11,6,10,Bekerja
47,Research & Development,2,Female,13,0,5,Bekerja
35,Sales,1,Male,13,0,1,Bekerja
30,Research & Development,1,Male,21,2,2,Bekerja
58,Research & Development,1,Female,20,0,1,Bekerja
37,Sales,3,Male,11,1,14,Tidak bekerja
45,Research & Development,4,Female,11,6,21,Bekerja
52,Sales,1,Male,15,8,9,Bekerja
38,Research & Development,1,Female,12,2,2,Bekerja
43,Sales,2,Female,13,3,4,Tidak bekerja
27,Sales,2,Female,21,8,9,Bekerja
52,Research & Development,4,Female,11,3,5,Bekerja
49,Research & Development,2,Female,25,2,3,Bekerja
44,Sales,2,Female,21,3,4,Bekerja
59,Research & Development,1,Male,17,0,1,Bekerja
58,Sales,4,Female,13,0,1,Bekerja
31,Research & Development,1,Female,12,2,2,Bekerja
42,Research & Development,2,Female,16,3,5,Bekerja
45,Sales,2,Male,19,7,8,Bekerja
31,Sales,2,Female,11,2,5,Bekerja
34,Research & Development,2,Female,12,8,11,Bekerja
21,Research & Development,1,Female,19,0,1,Tidak bekerja
23,Research & Development,1,Male,16,2,3,Bekerja
47,Research & Development,1,Female,12,2,2,Bekerja
54,Sales,2,Female,14,2,6,Bekerja
41,Research & Development,1,Female,13,6,10,Bekerja
45,Research & Development,3,Male,18,7,7,Bekerja
36,Sales,2,Female,13,3,6,Bekerja
45,Sales,3,Female,12,7,19,Bekerja
46,Sales,3,Female,21,7,8,Bekerja
42,Sales,2,Male,12,0,0,Bekerja
34,Research & Development,2,Male,14,10,15,Bekerja
37,Research & Development,2,Male,22,3,5,Bekerja
55,Sales,3,Male,14,0,1,Bekerja
22,Research & Development,1,Female,14,2,4,Bekerja
34,Research & Development,2,Male,17,9,10,Bekerja
29,Research & Development,2,Male,12,3,5,Bekerja
57,Research & Development,2,Male,24,9,12,Bekerja
53,Sales,3,Male,13,2,2,Bekerja
33,Research & Development,1,Female,21,2,3,Bekerja
32,Research & Development,1,Male,12,0,3,Bekerja
21,Research & Development,1,Female,20,2,2,Tidak bekerja
34,Sales,1,Female,16,2,2,Tidak bekerja
55,Research & Development,1,Male,12,2,4,Bekerja
27,Sales,2,Female,14,7,7,Bekerja
46,Sales,4,Female,12,17,19,Bekerja
36,Research & Development,1,Male,14,7,7,Bekerja
41,Research & Development,5,Female,12,15,22,Tidak bekerja
38,Research & Development,2,Male,15,11,13,Bekerja
33,Research & Development,2,Male,23,11,13,Bekerja
18,Research & Development,1,Male,12,0,0,Tidak bekerja
27,Research & Development,1,Female,16,7,7,Bekerja
22,Research & Development,2,Male,22,2,2,Bekerja
33,Research & Development,1,Male,13,4,5,Tidak bekerja
42,Research & Development,2,Female,11,5,6,Bekerja
29,Research & Development,1,Male,18,7,10,Bekerja
39,Research & Development,2,Male,15,8,9,Bekerja
35,Research & Development,2,Female,12,7,9,Bekerja
30,Research & Development,2,Male,16,0,7,Bekerja
37,Sales,3,Male,13,5,9,Bekerja
39,Research & Development,2,Male,15,8,10,Bekerja
52,Sales,5,Female,15,14,32,Tidak bekerja
31,Sales,2,Male,11,7,8,Bekerja
29,Sales,1,Male,11,0,1,Bekerja
28,Research & Development,1,Male,17,1,1,Bekerja
26,Research & Development,1,Male,13,7,7,Bekerja
32,Sales,2,Male,12,2,4,Tidak bekerja
35,Research & Development,3,Male,13,0,4,Bekerja
43,Research & Development,5,Male,14,7,8,Bekerja
33,Research & Development,1,Male,14,1,3,Bekerja
44,Research & Development,3,Female,19,7,8,Bekerja
41,Sales,2,Male,11,4,5,Bekerja
45,Research & Development,2,Male,12,2,4,Bekerja
37,Sales,2,Female,14,0,1,Bekerja
27,Research & Development,1,Female,13,2,8,Tidak bekerja
28,Research & Development,1,Male,17,3,5,Bekerja
27,Research & Development,3,Male,21,7,9,Bekerja
37,Sales,2,Male,19,0,1,Bekerja
27,Research & Development,1,Male,13,2,4,Bekerja
37,Sales,1,Male,17,8,9,Bekerja
31,Research & Development,2,Female,19,9,10,Bekerja
48,Research & Development,5,Male,12,0,1,Bekerja
36,Research & Development,2,Female,15,7,9,Bekerja
37,Research & Development,2,Female,13,8,14,Bekerja
55,Research & Development,2,Male,16,2,3,Bekerja
33,Research & Development,2,Male,20,7,9,Bekerja
38,Sales,2,Female,22,3,8,Bekerja
32,Sales,2,Male,11,2,5,Bekerja
32,Research & Development,1,Female,17,2,3,Bekerja
28,Research & Development,2,Female,13,7,8,Bekerja
43,Research & Development,1,Female,12,2,3,Bekerja
29,Sales,2,Male,14,7,10,Bekerja
30,Research & Development,1,Male,21,9,11,Bekerja
33,Sales,4,Male,11,8,10,Bekerja
43,Research & Development,2,Female,21,0,1,Bekerja
42,Research & Development,3,Female,17,0,1,Bekerja
